Order_ID,Order_Date,Region,Category,Product_Name,Quantity,Unit_Price,Sales,Profit,Payment_Mode
ORD0938,2023-04-10,East,Electronics,Product_43,2,1682,3364,1224.39,Debit Card
ORD0939,2023-06-26,East,Electronics,Product_17,1,685,685,111.03,Debit Card
ORD0940,2023-11-15,South,Sports,Product_12,2,2645,5290,1230.7,Credit Card
ORD0941,2023-07-06,East,Beauty,Product_46,2,2728,5456,1909.73,Cash on Delivery
ORD0942,2023-04-29,East,Clothing,Product_6,1,4045,4045,702.43,Debit Card
ORD0943,2023-06-22,North,Electronics,Product_49,8,1226,9808,1847.66,Credit Card
ORD0944,2023-04-30,South,Sports,Product_34,10,4192,41920,6064.17,Cash on Delivery
ORD0945,2023-01-10,East,Sports,Product_33,9,4818,43362,11379.42,UPI
ORD0946,2023-04-12,South,Beauty,Product_11,5,3611,18055,6836.93,Debit Card
ORD0947,2023-10-28,West,Beauty,Product_45,10,1063,10630,3714.39,Credit Card
ORD0948,2023-06-02,West,Electronics,Product_38,8,1368,10944,3991.82,Debit Card
ORD0949,2023-08-26,West,Beauty,Product_10,8,1961,15688,1765.9,UPI
ORD0950,2023-02-23,South,Beauty,Product_31,4,1006,4024,1457.52,Cash on Delivery
ORD0951,2023-10-20,East,Electronics,Product_43,5,543,2715,519.98,Cash on Delivery
ORD0952,2023-04-12,South,Sports,Product_38,8,863,6904,1295.85,Credit Card
ORD0953,2023-04-11,North,Clothing,Product_39,3,4282,12846,4722.32,UPI
ORD0954,2023-10-21,East,Beauty,Product_8,9,4379,39411,5173.97,Credit Card
ORD0955,2023-10-19,East,Sports,Product_38,10,4977,49770,11148.47,Credit Card
ORD0956,2023-11-26,West,Home & Kitchen,Product_28,3,3916,11748,3870.82,Debit Card
ORD0957,2023-06-20,West,Home & Kitchen,Product_14,7,2906,20342,7060.83,Cash on Delivery
ORD0958,2023-07-31,East,Beauty,Product_21,8,1502,12016,3534.56,Cash on Delivery
ORD0959,2023-03-04,East,Sports,Product_18,5,781,3905,691.82,UPI
ORD0960,2023-04-26,West,Home & Kitchen,Product_38,1,934,934,257.82,Debit Card
ORD0961,2023-02-15,West,Clothing,Product_25,2,1292,2584,709.22,Credit Card
ORD0962,2023-08-03,North,Beauty,Product_35,2,2043,4086,421.93,Credit Card
ORD0963,2023-02-02,East,Clothing,Product_21,6,4742,28452,7309.65,UPI
ORD0964,2023-04-17,South,Beauty,Product_12,2,2469,4938,628.88,Debit Card
ORD0965,2023-05-02,East,Electronics,Product_18,9,2086,18774,2182,Credit Card
ORD0966,2023-01-31,East,Electronics,Product_36,8,2814,22512,2394.37,Credit Card
ORD0967,2023-03-11,East,Beauty,Product_10,5,2410,12050,1798.01,Debit Card
ORD0968,2023-04-02,West,Beauty,Product_15,4,2387,9548,1647.95,UPI
ORD0969,2023-10-09,East,Home & Kitchen,Product_46,1,3638,3638,1178.04,UPI
ORD0970,2023-05-12,East,Electronics,Product_44,10,2932,29320,7570.25,Credit Card
ORD0971,2023-06-27,East,Clothing,Product_17,7,3692,25844,9553.68,Credit Card
ORD0972,2023-08-25,North,Home & Kitchen,Product_22,10,1602,16020,3570.08,Debit Card
ORD0973,2023-12-01,North,Sports,Product_30,3,4836,14508,5297.24,Debit Card
ORD0974,2023-03-04,South,Home & Kitchen,Product_18,6,2265,13590,4777.58,Cash on Delivery
ORD0975,2023-10-12,West,Sports,Product_34,7,1035,7245,930,Cash on Delivery
ORD0976,2023-07-24,South,Clothing,Product_22,6,2411,14466,3665.2,Debit Card
ORD0977,2023-02-13,West,Sports,Product_29,8,2012,16096,3622.42,Cash on Delivery
ORD0978,2023-04-23,East,Clothing,Product_4,10,2802,28020,3482.32,Debit Card
ORD0979,2023-05-12,South,Electronics,Product_46,1,1789,1789,452.44,Credit Card
ORD0980,2023-04-21,West,Beauty,Product_17,9,3288,29592,9189.88,Debit Card
ORD0981,2023-03-04,East,Clothing,Product_30,7,2205,15435,5723.2,Credit Card
ORD0982,2023-05-30,East,Home & Kitchen,Product_34,1,2231,2231,721.99,Debit Card
ORD0983,2023-01-07,West,Home & Kitchen,Product_9,5,1597,7985,2575.42,Cash on Delivery
ORD0984,2023-02-20,North,Beauty,Product_23,10,2855,28550,11254.27,Credit Card
ORD0985,2023-10-13,West,Electronics,Product_43,3,1015,3045,887,Credit Card
ORD0986,2023-02-18,East,Beauty,Product_45,2,2756,5512,1704.42,Debit Card
ORD0987,2023-01-16,South,Home & Kitchen,Product_21,10,2973,29730,9554.62,Debit Card
ORD0988,2023-11-15,North,Sports,Product_30,4,1858,7432,1305.22,Credit Card
ORD0989,2023-03-13,East,Clothing,Product_18,2,1342,2684,621.62,Debit Card
ORD0990,2023-11-21,West,Clothing,Product_24,8,2357,18856,2436.62,Debit Card
ORD0991,2023-11-11,North,Home & Kitchen,Product_30,6,3288,19728,7195.83,Credit Card
ORD0992,2023-05-16,East,Beauty,Product_4,3,1130,3390,647.12,Debit Card
ORD0993,2023-08-23,South,Beauty,Product_30,2,1404,2808,633.39,UPI
ORD0994,2023-09-24,North,Sports,Product_15,6,4708,28248,7464.84,Credit Card
ORD0995,2023-04-15,West,Clothing,Product_49,10,4289,42890,8182.68,Debit Card
ORD0996,2023-04-02,North,Beauty,Product_15,9,3217,28953,7099.96,UPI
ORD0997,2023-11-02,North,Beauty,Product_28,5,1203,6015,1717.66,UPI
ORD0998,2023-09-03,South,Clothing,Product_19,1,2928,2928,868.98,Cash on Delivery
ORD0999,2023-02-23,South,Home & Kitchen,Product_7,9,3408,30672,4374.03,Debit Card
ORD1000,2023-06-11,North,Clothing,Product_13,10,1027,10270,1734.51,Cash on Delivery
